Latitude	Longitude	Altitude	Date	Time	DOP	Satelites	Cond.1 [mS/m]	Inph.1 [ppt]	Cond.2 [mS/m]	Inph.2 [ppt]	Cond.3 [mS/m]	Inph.3 [ppt]	Cond.4 [mS/m]	Inph.4 [ppt]	Cond.5 [mS/m]	Inph.5 [ppt]	Cond.6 [mS/m]	Inph.6 [ppt]	Note
3826.4734N	00146.1352W	497.8	06/19/2025	08:01:18.79	1.1	8	2.34	1.98	4.57	2.12	3.15	2.39	1.87	2.65	3.79	2.78	3.87	3.17
3826.4735N	00146.1346W	497.9	06/19/2025	08:01:19.84	1.1	8	2.30	1.98	4.46	2.12	3.10	2.39	1.74	2.65	3.73	2.79	3.49	3.18
3826.4736N	00146.1341W	497.8	06/19/2025	08:01:20.74	1.1	8	2.32	1.98	4.45	2.12	3.08	2.39	1.67	2.66	3.63	2.79	3.51	3.18
3826.4739N	00146.1334W	497.8	06/19/2025	08:01:21.80	1.1	8	2.37	1.98	4.56	2.12	3.17	2.39	1.78	2.66	3.67	2.80	3.41	3.19
3826.4739N	00146.1334W	497.8	06/19/2025	08:01:22.69	1.1	8	2.52	1.97	4.71	2.11	3.23	2.40	1.72	2.68	3.64	2.81	3.36	3.22
3826.4741N	00146.1328W	497.7	06/19/2025	08:01:23.74	1.1	8	2.45	1.97	4.63	2.11	3.12	2.39	1.61	2.68	3.46	2.83	3.14	3.21
3826.4744N	00146.1313W	497.6	06/19/2025	08:01:24.79	1.1	8	2.49	1.97	4.63	2.11	2.98	2.40	1.45	2.69	3.31	2.81	2.98	3.20
3826.4744N	00146.1313W	497.6	06/19/2025	08:01:25.69	1.1	8	2.44	1.97	4.48	2.11	2.82	2.40	1.27	2.69	3.20	2.81	3.05	3.19
3826.4747N	00146.1306W	497.6	06/19/2025	08:01:26.74	1.1	8	2.25	1.98	4.32	2.12	2.70	2.41	1.22	2.68	3.17	2.79	2.89	3.15
3826.4753N	00146.1291W	497.5	06/19/2025	08:01:27.79	1.1	8	2.22	1.98	4.21	2.12	2.65	2.40	1.21	2.65	3.16	2.75	2.81	3.14
3826.4753N	00146.1291W	497.5	06/19/2025	08:01:28.69	1.1	8	2.22	1.98	4.21	2.12	2.64	2.40	1.10	2.68	2.87	2.80	2.54	3.18
3826.4757N	00146.1284W	497.5	06/19/2025	08:01:29.74	1.1	8	2.28	1.97	4.33	2.11	2.67	2.40	1.12	2.68	2.97	2.80	2.65	3.16
3826.4764N	00146.1274W	497.4	06/19/2025	08:01:30.79	1.1	8	2.21	1.98	4.26	2.12	2.69	2.40	1.18	2.67	2.97	2.79	2.73	3.17
3826.4764N	00146.1274W	497.4	06/19/2025	08:01:31.69	1.1	8	2.33	1.98	4.36	2.12	2.74	2.39	1.17	2.66	2.88	2.77	2.48	3.14
3826.4768N	00146.1269W	497.3	06/19/2025	08:01:32.74	1.1	8	2.12	1.98	4.14	2.13	2.70	2.40	1.29	2.64	3.03	2.75	2.58	3.14
3826.4773N	00146.1256W	497.2	06/19/2025	08:01:33.79	1.1	8	2.17	1.98	4.26	2.12	2.79	2.39	1.36	2.64	2.90	2.76	2.63	3.18
3826.4773N	00146.1256W	497.2	06/19/2025	08:01:34.69	1.1	8	2.15	1.98	4.21	2.12	2.79	2.39	1.47	2.65	3.22	2.78	2.92	3.16
3826.4775N	00146.1250W	497.2	06/19/2025	08:01:35.74	1.1	8	2.19	1.98	4.28	2.12	2.82	2.39	1.41	2.65	3.24	2.79	3.02	3.18
3826.4777N	00146.1237W	497.2	06/19/2025	08:01:36.79	1.1	8	2.11	1.98	4.20	2.13	2.79	2.39	1.51	2.64	3.39	2.74	3.23	3.14
3826.4777N	00146.1237W	497.2	06/19/2025	08:01:37.69	1.1	8	2.21	1.98	4.35	2.12	2.96	2.39	1.65	2.66	3.65	2.80	3.51	3.18
3826.4778N	00146.1232W	497.3	06/19/2025	08:01:38.74	1.1	8	2.49	1.98	4.68	2.12	3.31	2.39	1.98	2.66	3.96	2.77	3.64	3.17
3826.4780N	00146.1221W	497.2	06/19/2025	08:01:39.79	1.1	8	2.54	1.98	4.81	2.12	3.58	2.39	2.31	2.65	4.26	2.79	3.98	3.19
3826.4780N	00146.1221W	497.2	06/19/2025	08:01:40.69	1.1	8	2.65	1.97	4.99	2.11	3.75	2.39	2.43	2.67	4.51	2.79	4.32	3.17
3826.4781N	00146.1215W	497.2	06/19/2025	08:01:41.74	1.1	8	2.77	1.97	5.08	2.12	3.84	2.40	2.66	2.67	4.83	2.76	4.67	3.15
3826.4785N	00146.1206W	497.0	06/19/2025	08:01:42.79	1.1	8	2.63	1.98	4.92	2.12	3.75	2.40	2.58	2.65	4.59	2.75	4.53	3.14
3826.4785N	00146.1206W	497.0	06/19/2025	08:01:43.69	1.1	8	2.44	1.98	4.70	2.12	3.51	2.39	2.31	2.64	4.42	2.75	4.33	3.15
3826.4785N	00146.1203W	497.0	06/19/2025	08:01:44.74	1.1	8	2.42	1.98	4.70	2.12	3.42	2.39	2.19	2.64	4.18	2.76	4.13	3.17
3826.4783N	00146.1197W	497.0	06/19/2025	08:01:45.79	1.1	8	2.68	1.98	4.88	2.12	3.43	2.39	2.16	2.65	3.96	2.77	3.94	3.17
3826.4783N	00146.1197W	497.0	06/19/2025	08:01:46.69	1.1	8	2.30	1.98	4.56	2.12	3.31	2.39	2.08	2.64	3.93	2.75	3.97	3.16
3826.4781N	00146.1194W	497.0	06/19/2025	08:01:47.74	1.1	8	2.27	1.98	4.48	2.13	3.21	2.39	2.09	2.64	4.15	2.74	4.04	3.16
3826.4775N	00146.1193W	497.1	06/19/2025	08:01:48.79	1.1	8	2.26	1.98	4.41	2.12	3.20	2.39	2.03	2.64	4.09	2.75	4.01	3.16
3826.4775N	00146.1193W	497.1	06/19/2025	08:01:49.69	1.1	8	2.27	1.98	4.49	2.12	3.17	2.39	2.03	2.64	4.06	2.77	3.93	3.18
3826.4772N	00146.1196W	497.1	06/19/2025	08:01:50.74	1.1	8	2.31	1.98	4.60	2.12	3.13	2.39	2.06	2.65	4.12	2.78	4.15	3.18
3826.4768N	00146.1204W	497.0	06/19/2025	08:01:51.79	1.1	8	2.17	1.98	4.37	2.13	3.10	2.39	1.87	2.64	4.07	2.75	4.14	3.15
3826.4768N	00146.1204W	497.0	06/19/2025	08:01:52.69	1.1	8	2.29	1.98	4.54	2.12	3.24	2.39	2.13	2.65	4.29	2.77	4.48	3.17
3826.4767N	00146.1208W	496.9	06/19/2025	08:01:53.74	1.1	8	2.47	1.98	4.75	2.12	3.44	2.39	2.33	2.65	4.40	2.77	4.31	3.15
3826.4766N	00146.1220W	496.8	06/19/2025	08:01:54.79	1.1	8	2.53	1.98	5.07	2.12	3.58	2.39	2.34	2.65	4.47	2.77	4.02	3.18
3826.4766N	00146.1220W	496.8	06/19/2025	08:01:55.69	1.1	8	2.36	1.98	4.68	2.12	3.40	2.39	2.16	2.65	4.12	2.77	3.79	3.17
3826.4765N	00146.1225W	496.7	06/19/2025	08:01:56.74	1.1	8	2.27	1.98	4.54	2.12	3.22	2.39	2.00	2.64	3.96	2.77	3.69	3.19
3826.4762N	00146.1237W	496.6	06/19/2025	08:01:57.79	1.1	8	2.31	1.98	4.54	2.12	3.09	2.39	1.81	2.66	3.75	2.78	3.56	3.17
3826.4762N	00146.1237W	496.6	06/19/2025	08:01:58.69	1.1	8	2.18	1.98	4.39	2.12	2.92	2.39	1.52	2.64	3.45	2.77	3.15	3.16
3826.4761N	00146.1243W	496.7	06/19/2025	08:01:59.74	1.1	8	2.08	1.98	4.17	2.12	2.77	2.39	1.41	2.64	3.33	2.75	3.06	3.13
3826.4755N	00146.1252W	496.8	06/19/2025	08:02:00.79	1.1	8	2.09	1.98	4.18	2.12	2.89	2.38	1.44	2.64	3.26	2.77	2.86	3.14
3826.4755N	00146.1252W	496.8	06/19/2025	08:02:01.69	1.1	8	2.02	1.98	4.05	2.13	2.67	2.39	1.31	2.64	3.20	2.76	2.91	3.15
3826.4752N	00146.1254W	496.9	06/19/2025	08:02:02.74	1.1	8	2.17	1.98	4.31	2.12	2.77	2.39	1.35	2.66	3.25	2.82	2.79	3.20
3826.4750N	00146.1265W	497.0	06/19/2025	08:02:03.79	1.1	8	2.25	1.97	4.29	2.12	2.71	2.39	1.24	2.67	3.02	2.81	2.73	3.19
3826.4750N	00146.1265W	497.0	06/19/2025	08:02:04.69	1.1	8	2.14	1.98	4.22	2.12	2.70	2.40	1.23	2.66	3.12	2.79	2.77	3.16
3826.4750N	00146.1272W	497.1	06/19/2025	08:02:05.74	1.1	8	2.04	1.98	4.12	2.13	2.60	2.40	1.07	2.65	2.90	2.77	2.47	3.15
3826.4748N	00146.1283W	497.0	06/19/2025	08:02:06.79	1.1	8	1.98	1.98	4.03	2.13	2.54	2.39	1.11	2.64	2.87	2.76	2.62	3.15
3826.4748N	00146.1283W	497.0	06/19/2025	08:02:07.69	1.1	8	2.21	1.98	4.37	2.12	2.62	2.39	1.06	2.67	2.89	2.82	2.64	3.20
3826.4745N	00146.1288W	497.0	06/19/2025	08:02:08.74	1.1	8	2.13	1.97	4.25	2.11	2.60	2.39	1.15	2.67	3.05	2.79	2.76	3.17
3826.4741N	00146.1301W	497.1	06/19/2025	08:02:09.79	1.1	8	2.06	1.98	4.11	2.12	2.56	2.40	1.10	2.66	3.04	2.78	2.70	3.16
3826.4741N	00146.1301W	497.1	06/19/2025	08:02:10.69	1.1	8	2.14	1.97	4.19	2.12	2.61	2.40	1.17	2.67	3.14	2.81	2.87	3.17
3826.4740N	00146.1308W	497.2	06/19/2025	08:02:11.74	1.1	8	2.19	1.97	4.28	2.11	2.74	2.39	1.37	2.67	3.21	2.83	3.08	3.22
3826.4737N	00146.1321W	497.2	06/19/2025	08:02:12.79	1.1	8	2.29	1.97	4.43	2.11	2.88	2.39	1.45	2.67	3.32	2.81	3.19	3.20
3826.4737N	00146.1321W	497.2	06/19/2025	08:02:13.69	1.1	8	2.33	1.97	4.50	2.11	3.02	2.39	1.58	2.66	3.49	2.80	3.34	3.19
3826.4735N	00146.1328W	497.2	06/19/2025	08:02:14.74	1.1	8	2.33	1.97	4.59	2.11	3.12	2.39	1.70	2.65	3.62	2.79	3.27	3.20
3826.4730N	00146.1341W	497.3	06/19/2025	08:02:15.79	1.1	8	2.32	1.97	4.59	2.12	3.12	2.39	1.73	2.66	3.68	2.79	3.38	3.17
3826.4730N	00146.1341W	497.3	06/19/2025	08:02:16.69	1.1	8	2.24	1.98	4.46	2.12	2.95	2.39	1.75	2.64	3.74	2.79	3.55	3.17
3826.4728N	00146.1346W	497.3	06/19/2025	08:02:17.73	1.1	8	2.09	1.98	4.20	2.13	2.77	2.39	1.51	2.63	3.62	2.74	3.40	3.14
3826.4722N	00146.1353W	497.4	06/19/2025	08:02:18.78	1.1	8	3.27	1.98	4.86	2.12	3.10	2.39	1.74	2.66	3.69	2.80	3.74	3.19
3826.4722N	00146.1353W	497.4	06/19/2025	08:02:19.69	1.1	8	2.69	1.98	4.65	2.12	3.08	2.39	1.72	2.66	3.75	2.79	3.90	3.17
3826.4719N	00146.1359W	497.5	06/19/2025	08:02:20.73	1.1	8	2.32	1.97	4.54	2.12	3.09	2.39	1.70	2.66	3.75	2.79	3.75	3.17
3826.4717N	00146.1371W	497.4	06/19/2025	08:02:21.79	1.1	8	2.29	1.98	4.55	2.12	3.16	2.39	1.80	2.65	3.88	2.77	4.04	3.16
3826.4717N	00146.1371W	497.4	06/19/2025	08:02:22.68	1.1	8	2.27	1.98	4.51	2.12	3.23	2.39	2.05	2.65	4.25	2.77	4.12	3.16
3826.4716N	00146.1376W	497.4	06/19/2025	08:02:23.73	1.1	8	2.15	1.98	4.36	2.12	3.14	2.39	1.96	2.64	4.15	2.77	4.14	3.18
3826.4711N	00146.1380W	497.7	06/19/2025	08:02:24.79	1.1	8	2.17	1.98	4.45	2.12	3.28	2.38	2.01	2.64	4.17	2.76	4.28	3.19
3826.4711N	00146.1380W	497.7	06/19/2025	08:02:25.68	1.1	8	2.48	1.98	4.99	2.12	3.45	2.38	2.14	2.65	4.36	2.81	4.64	3.20
3826.4708N	00146.1379W	497.8	06/19/2025	08:02:26.74	1.1	8	2.33	1.97	4.66	2.12	3.44	2.38	2.18	2.65	4.19	2.79	4.42	3.18
3826.4704N	00146.1374W	497.9	06/19/2025	08:02:27.79	1.1	8	2.40	1.97	4.76	2.11	3.55	2.39	2.40	2.67	4.54	2.80	4.37	3.19
3826.4704N	00146.1374W	497.9	06/19/2025	08:02:28.68	1.1	8	2.46	1.97	4.77	2.12	3.45	2.39	2.21	2.66	4.23	2.78	4.17	3.19
3826.4703N	00146.1369W	498.1	06/19/2025	08:02:29.74	1.1	8	2.54	1.97	4.80	2.11	3.45	2.40	2.18	2.71	4.29	2.86	4.19	3.22
3826.4704N	00146.1358W	498.6	06/19/2025	08:02:30.79	1.1	8	2.47	1.97	4.78	2.11	3.40	2.39	2.16	2.68	4.28	2.82	4.12	3.20
3826.4704N	00146.1358W	498.6	06/19/2025	08:02:31.69	1.1	8	2.22	1.98	4.46	2.12	3.20	2.38	2.02	2.65	4.05	2.77	4.03	3.16
3826.4705N	00146.1354W	498.7	06/19/2025	08:02:32.74	1.1	8	2.27	1.97	4.52	2.12	3.22	2.39	1.94	2.67	3.98	2.81	3.90	3.21
3826.4707N	00146.1350W	498.7	06/19/2025	08:02:33.63	1.1	8	2.28	1.97	4.49	2.12	3.11	2.39	1.75	2.67	3.77	2.80	3.82	3.17
3826.4710N	00146.1345W	498.7	06/19/2025	08:02:34.69	1.1	8	2.49	1.97	4.65	2.11	3.18	2.40	1.86	2.68	3.83	2.79	3.67	3.18
3826.4713N	00146.1340W	498.7	06/19/2025	08:02:35.74	1.1	8	2.25	1.97	4.50	2.12	3.19	2.39	1.89	2.64	3.87	2.76	3.54	3.17
3826.4715N	00146.1335W	498.8	06/19/2025	08:02:36.64	1.1	8	2.18	1.98	4.40	2.12	3.07	2.39	1.75	2.64	3.71	2.77	3.46	3.15
3826.4717N	00146.1332W	498.9	06/19/2025	08:02:37.69	1.1	8	2.36	1.97	4.62	2.12	3.19	2.39	1.72	2.66	3.59	2.79	3.35	3.19
3826.4719N	00146.1330W	498.8	06/19/2025	08:02:38.74	1.1	8	2.06	1.98	4.23	2.12	2.90	2.39	1.64	2.64	3.38	2.76	2.96	3.13
3826.4722N	00146.1325W	499.0	06/19/2025	08:02:39.64	1.1	8	2.05	1.97	4.23	2.12	2.91	2.39	1.69	2.65	3.57	2.77	3.27	3.18
3826.4722N	00146.1322W	499.1	06/19/2025	08:02:40.69	1.1	8	2.00	1.98	4.13	2.13	2.82	2.39	1.65	2.64	3.53	2.75	3.23	3.12
3826.4724N	00146.1322W	499.1	06/19/2025	08:02:41.74	1.1	8	1.98	1.98	4.05	2.13	2.75	2.39	1.50	2.65	3.52	2.77	3.23	3.14
3826.4727N	00146.1318W	499.0	06/19/2025	08:02:42.64	1.1	8	2.05	1.98	4.14	2.12	2.71	2.39	1.47	2.66	3.27	2.77	3.08	3.15
3826.4731N	00146.1313W	499.0	06/19/2025	08:02:43.69	1.1	8	2.37	1.96	4.40	2.11	2.70	2.41	1.27	2.72	3.16	2.86	3.08	3.22
3826.4734N	00146.1308W	498.9	06/19/2025	08:02:44.73	1.1	8	2.21	1.97	4.34	2.11	2.77	2.40	1.30	2.68	3.20	2.80	2.95	3.20
3826.4736N	00146.1303W	498.9	06/19/2025	08:02:45.64	1.1	8	2.29	1.97	4.36	2.11	2.68	2.40	1.23	2.71	3.09	2.86	2.85	3.24
3826.4739N	00146.1297W	498.8	06/19/2025	08:02:46.68	1.1	8	2.50	1.96	4.47	2.11	2.61	2.42	1.18	2.72	3.06	2.82	2.74	3.21
